anchor_id,book,translation_a,translation_b,cosine_similarity,length_ratio,alignment_confidence
book_01,1,chapman_1616,pope_1726,0.243635,0.764058,0.524014
book_01,1,chapman_1616,cowper_1791,0.357407,0.770222,0.58813
book_01,1,chapman_1616,butcher_lang_1879,0.300225,0.918177,0.593668
book_01,1,chapman_1616,butler_1900,0.26485,0.769101,0.536943
book_01,1,chapman_1616,murray_1919,0.301213,0.917243,0.582978
book_01,1,pope_1726,cowper_1791,0.285049,0.991996,0.603776
book_01,1,pope_1726,butcher_lang_1879,0.138788,0.832146,0.48337
book_01,1,pope_1726,butler_1900,0.158985,0.993442,0.534802
book_01,1,pope_1726,murray_1919,0.141445,0.832994,0.474043
book_01,1,cowper_1791,butcher_lang_1879,0.283952,0.838861,0.564889
book_01,1,cowper_1791,butler_1900,0.256597,0.998545,0.589765
book_01,1,cowper_1791,murray_1919,0.293267,0.839715,0.559226
book_01,1,butcher_lang_1879,butler_1900,0.281924,0.83764,0.563468
book_01,1,butcher_lang_1879,murray_1919,0.684382,0.998983,0.814156
book_01,1,butler_1900,murray_1919,0.299171,0.838493,0.562167
book_02,2,chapman_1616,pope_1726,0.262653,0.75899,0.533206
book_02,2,chapman_1616,cowper_1791,0.33061,0.817172,0.585128
book_02,2,chapman_1616,butcher_lang_1879,0.296683,0.992727,0.610358
book_02,2,chapman_1616,butler_1900,0.275912,0.848687,0.562923
book_02,2,chapman_1616,murray_1919,0.277627,0.971111,0.583472
book_02,2,pope_1726,cowper_1791,0.28233,0.928801,0.586482
book_02,2,pope_1726,butcher_lang_1879,0.157853,0.76455,0.476957
book_02,2,pope_1726,butler_1900,0.16612,0.894311,0.513944
book_02,2,pope_1726,murray_1919,0.177274,0.781569,0.480893
book_02,2,cowper_1791,butcher_lang_1879,0.283763,0.823158,0.560859
book_02,2,cowper_1791,butler_1900,0.291106,0.962866,0.599825
book_02,2,cowper_1791,murray_1919,0.256181,0.841481,0.53927
book_02,2,butcher_lang_1879,butler_1900,0.307854,0.854904,0.582046
book_02,2,butcher_lang_1879,murray_1919,0.653823,0.978225,0.792159
